16;42.63217926;23.45625687;37038;24172
16;33.51885986;-101.95918274;14206;26284
16;45.50299072;-122.67631531;10435;23444
16;55.71138763;13.18759537;35168;20501
16;49.60467911;17.28005219;35913;22337
16;47.66610336;17.65970612;35982;22871
16;50.06618118;19.93647575;36397;22207
16;55.48558426;28.7864399;38008;20573
16;13.70701313;-89.19317627;16530;30248
16;33.51929474;-101.96599579;14205;26284
16;49.2824173;-123.10964203;10356;22427
16;59.89311218;30.42946434;38307;19070
16;55.78818512;37.74250031;39638;20476
16;52.66056442;4.81802416;33645;21450
16;43.20658112;27.91817284;37850;24029
16;45.50338745;-122.67708588;10435;23444
16;45.50357437;-122.67796326;10435;23444
16;45.50378418;-122.67215729;10436;23444
16;45.50356674;-122.67767334;10435;23444
16;59.95628738;30.28947258;38282;19047
16;50.06722641;14.49961472;35407;22207
16;52.06350708;4.26586723;33544;21628
16;52.48149872;13.47891712;35221;21504
16;47.69313049;19.38461304;36296;22864
16;55.7666626;37.62417221;39617;20483
16;54.97106171;-1.65575182;32466;20738
16;54.97105408;-1.65564215;32466;20738
16;54.96564102;-1.55003369;32485;20739
16;54.96500397;-1.5525949;32485;20739
16;54.97031021;-1.61179817;32474;20738
16;54.97035217;-1.61170208;32474;20738
16;53.31588745;-1.28123212;32534;21252
16;54.96889114;-1.62006676;32473;20738
16;54.96918869;-1.60287607;32476;20738
16;54.96906662;-1.6001265;32476;20738
16;54.9623909;-1.60180962;32476;20740
16;54.96244431;-1.60227919;32476;20740
16;54.96248627;-1.60305345;32476;20740
16;54.96250534;-1.60312343;32476;20740
16;54.97702026;-1.61455178;32474;20736
16;54.97703552;-1.6146363;32474;20736
16;54.97261429;-1.61196458;32474;20737
16;54.97262955;-1.61193478;32474;20737
16;54.96962738;-1.6095072;32474;20738
16;54.96963882;-1.6094799;32475;20738
16;54.97414017;-1.62213409;32472;20737
16;54.97420502;-1.62231457;32472;20737
16;54.97406387;-1.61361182;32474;20737
16;54.97399521;-1.61365938;32474;20737
16;54.97440338;-1.60498035;32475;20737
16;54.97439575;-1.60507917;32475;20737
16;54.97812271;-1.61144733;32474;20735
16;54.97787857;-1.61159825;32474;20735
16;54.96386337;-1.60460317;32475;20740
16;54.9630394;-1.60402489;32475;20740
16;54.97446442;-1.6119045;32474;20736
16;54.97444534;-1.61187744;32474;20737
16;54.97451401;-1.61191809;32474;20736
16;54.97957993;-1.61326921;32474;20735
16;54.9797287;-1.6132741;32474;20735
16;54.97729874;-1.61334753;32474;20736
16;54.97692871;-1.61317718;32474;20736
16;54.96411514;-1.60142636;32476;20740
16;54.96389771;-1.60144162;32476;20740
16;54.97532654;-1.61222446;32474;20736
16;54.9753685;-1.61224151;32474;20736
16;54.97428513;-1.6099664;32474;20737
16;54.97426987;-1.61019325;32474;20737
16;54.97101974;-1.6180563;32473;20738
16;54.97092056;-1.618191;32473;20738
16;54.97627258;-1.61183548;32474;20736
16;54.97639847;-1.61225307;32474;20736
16;54.97319412;-1.61388695;32474;20737
16;54.97320938;-1.61380553;32474;20737
16;54.96857834;-1.60795975;32475;20738
16;54.96849823;-1.60802555;32475;20738
16;54.97515869;-1.61741912;32473;20736
16;54.9752655;-1.61736786;32473;20736
16;54.9690094;-1.61783993;32473;20738
16;54.96905518;-1.61781037;32473;20738
16;54.96172714;-1.60147595;32476;20741
16;54.96169662;-1.60160244;32476;20741
16;54.97417831;-1.61188757;32474;20737
16;54.97408676;-1.61218429;32474;20737
16;54.96257782;-1.60243738;32476;20740
16;54.96250153;-1.6028477;32476;20740
16;54.96909332;-1.60776198;32475;20738
16;54.96912003;-1.60777652;32475;20738
16;54.9697113;-1.616184;32473;20738
16;54.969841;-1.61621106;32473;20738
16;54.98208237;-1.55310559;32485;20734
16;54.97507858;-1.61239326;32474;20736
16;54.97481918;-1.61213231;32474;20736
16;54.98163605;-1.61737335;32473;20734
16;54.98144913;-1.61711895;32473;20734
16;54.9624939;-1.60067725;32476;20740
16;54.96266174;-1.60073614;32476;20740
16;54.98111725;-1.61578584;32473;20734
16;54.9810791;-1.61547756;32473;20734
16;54.96191788;-1.59994555;32476;20740
16;54.96165085;-1.60081244;32476;20741
16;54.96272278;-1.60460937;32475;20740
16;54.96282196;-1.6040647;32475;20740
16;54.96932983;-1.6002748;32476;20738
16;54.96947861;-1.60078156;32476;20738
16;54.9649086;-1.60186374;32476;20740
16;54.977005;-1.61111152;32474;20736
16;54.97687149;-1.61182499;32474;20736
16;54.9771347;-1.61336803;32474;20736
16;54.97703934;-1.6132313;32474;20736
16;54.96181107;-1.60315597;32476;20741
16;54.96192169;-1.6034863;32476;20740
16;54.97401047;-1.61439288;32474;20737
16;54.97388458;-1.61344683;32474;20737
16;54.9722023;-1.6169647;32473;20737
16;54.97467422;-1.60983157;32474;20736
16;54.9720726;-1.61627448;32473;20737
16;54.97455597;-1.6099813;32474;20736
16;54.96937561;-1.62461615;32472;20738
16;54.96936417;-1.62466145;32472;20738
16;54.96919632;-1.62479687;32472;20738
16;54.96921921;-1.62479627;32472;20738
16;54.97497177;-1.60871232;32475;20736
16;55.00548172;-1.65462482;32466;20727
16;49.79389954;18.25354195;36090;22284
16;36.11584473;-115.16681671;11802;25708
16;51.2671051;-1.08779085;32569;21862
16;51.50448608;-0.21991667;32727;21793
16;55.95898438;-3.21097159;32183;20420
16;51.48244858;-3.17452216;32190;21799
16;51.48255539;-3.17427397;32190;21799
16;53.16443253;-2.23589611;32360;21298
16;55.86224747;-4.02486086;32035;20452
16;51.79368973;-0.66248721;32647;21708
16;51.79367065;-0.66229349;32647;21708
16;51.62692642;0.41890231;32844;21757
16;53.78177643;-0.41381818;32692;21109
16;55.8707962;-4.30023146;31985;20449
16;52.59938049;-1.08357143;32570;21469
16;52.59947968;-1.08355999;32570;21469
16;51.52042007;-0.12283238;32745;21788
16;51.51055908;-0.32226366;32709;21791
16;52.47919846;-1.73902178;32451;21505
16;52.95283127;-1.15078425;32558;21362
16;55.93411255;-3.47117448;32136;20428
16;51.82474136;-3.02074361;32218;21699
16;52.02731323;-1.14848816;32558;21639
16;51.64936829;0.05695978;32778;21750
16;50.72022629;-1.88319349;32425;22020
16;50.92431641;-1.01318598;32583;21961
16;52.44464493;-1.49293983;32496;21515
16;52.44466019;-1.49299383;32496;21515
16;52.89767456;-1.09643304;32568;21379
16;51.52006531;-0.05582782;32757;21788
16;50.9892807;-1.49925661;32495;21943
16;51.52072906;-0.72237623;32636;21788
16;52.77169037;-1.20626307;32548;21417
16;55.95286942;-3.19698858;32186;20422
16;51.2404213;-0.16856167;32737;21870
16;53.64580154;-1.78046727;32443;21151
16;51.50701141;-0.10787137;32748;21792
16;53.55422974;-1.47820032;32498;21179
16;53.47972488;-2.24439049;32359;21202
16;53.47971725;-2.24436927;32359;21202
16;55.93396759;-3.21045017;32183;20428
16;51.72977829;0.47014168;32853;21727
16;54.71116638;-5.82358122;31707;20820
16;54.71121597;-5.82331324;31707;20820
16;51.40035248;-0.25572646;32721;21823
16;52.34200668;-1.57847321;32480;21546
16;51.97795868;-0.22717255;32726;21654
16;51.40011597;-0.25566489;32721;21823
16;51.23177719;-0.33236206;32707;21872
16;50.90356064;-1.40739751;32511;21967
16;50.9035759;-1.40736794;32511;21967
16;51.87009048;0.57013357;32871;21685
16;53.16326141;-2.21327138;32365;21298
16;51.46099854;-2.5811429;32298;21805
16;51.56420135;-0.35425296;32703;21775
16;51.51609039;-0.15111507;32740;21789
16;51.49172974;-0.22438629;32727;21796
16;52.1366539;-0.46756789;32682;21607
16;52.13660431;-0.46761736;32682;21607
16;53.38790894;-2.34964156;32340;21230
16;53.45892715;-2.22747636;32362;21208
16;53.38792419;-2.34961605;32340;21230
16;51.57288742;-0.77632076;32626;21773
16;51.4545517;-0.97162133;32591;21807
16;54.66331863;-2.75215507;32266;20835
16;50.46064758;-3.52398396;32126;22095
16;51.56453705;-0.13500451;32743;21775
16;51.46231461;-0.21642552;32728;21805
16;51.15660477;-1.34680545;32522;21894
16;51.42611313;-0.33701554;32706;21816
16;52.68169785;0.9402197;32939;21444
16;55.02394867;-1.49385011;32496;20721
16;51.47021103;-3.18603587;32187;21803
16;52.96400833;-1.1774708;32553;21359
16;51.74523544;-2.21577668;32364;21722
16;51.54801178;-0.19129191;32733;21780
16;51.54802322;-0.19116272;32733;21780
16;51.57188797;-0.19601999;32732;21773
16;51.52332306;-0.09849391;32750;21787
16;51.52332687;-0.09840047;32750;21787
16;51.40581894;0.01500099;32770;21822
16;51.46316147;-0.21634777;32728;21805
16;51.57553482;-0.32179356;32709;21772
16;51.38314438;-2.36099315;32338;21828
16;51.50421143;-0.08173443;32753;21793
16;54.59685516;-5.89197683;31695;20856
16;51.43505478;-0.51129866;32674;21813
16;51.69898987;0.11138606;32788;21736
16;51.57608414;-0.22469716;32727;21772
16;51.50894547;-0.07812648;32753;21791
16;51.57634354;0.18265142;32801;21772
16;51.52479172;-0.03542431;32761;21787
16;51.52479172;-0.03536472;32761;21787
16;51.4569397;-0.19403826;32732;21807
16;51.07915115;1.17895484;32982;21917
16;51.4883194;-3.17853165;32189;21797
16;51.48822784;-3.17852879;32189;21797
16;51.54602432;-0.47892779;32680;21781
16;51.5461731;-0.47892848;32680;21781
16;51.53870773;-0.14246222;32742;21783
16;51.91296005;4.43109274;33574;21673
16;56.86323547;53.19859695;42452;20123
16;51.88354492;4.47099161;33581;21681
16;51.88399124;4.47113466;33581;21681
16;51.88398361;4.47114277;33581;21681
16;51.88355637;4.47098255;33581;21681
16;51.88358688;4.47100782;33581;21681
16;51.88352966;4.47096586;33581;21681
16;51.88337708;4.47096634;33581;21681
16;51.88323975;4.47092628;33581;21682
16;51.88360214;4.470994;33581;21681
16;19.44371033;-99.20185852;14708;29158
16;51.87783813;4.58989906;33603;21683
16;52.70718384;4.94697332;33668;21436
16;52.71407318;4.68038464;33620;21434
16;52.71397781;4.68042517;33620;21434
16;52.71216583;4.68186426;33620;21435
16;52.62767792;4.7585516;33634;21460
16;52.04279709;4.93169641;33665;21634
16;41.00974655;15.57234764;35602;24568
16;-25.76810455;28.29167366;37918;37625
16;51.49880981;-0.19127063;32733;21794
16;51.49871063;-0.19037642;32733;21794
16;51.4986763;-0.18983516;32733;21794
16;51.49876022;-0.18982446;32733;21794
16;51.49879456;-0.1898412;32733;21794
16;51.49871063;-0.18984565;32733;21794
16;51.49872589;-0.18952563;32733;21794
16;51.49871445;-0.1896978;32733;21794
16;51.49903488;-0.19005683;32733;21794
16;51.49882126;-0.18972784;32733;21794
16;51.49902344;-0.1913861;32733;21794
16;51.49869919;-0.18950319;32733;21794
16;51.49868774;-0.18980429;32733;21794
16;51.49871063;-0.18974388;32733;21794
16;51.49873734;-0.18963578;32733;21794
16;51.4987793;-0.18961059;32733;21794
16;51.49867249;-0.18981668;32733;21794
16;51.49900436;-0.18897399;32733;21794
16;51.49877167;-0.18977325;32733;21794
16;51.49872208;-0.18948799;32733;21794
16;51.49888992;-0.18976925;32733;21794
16;51.49876785;-0.20494585;32730;21794
16;51.49865341;-0.18960376;32733;21794
16;51.4986763;-0.18952338;32733;21794
16;51.49888992;-0.19070825;32733;21794
16;51.49917603;-0.1922085;32733;21794
16;51.49868011;-0.18973722;32733;21794
16;51.49871063;-0.18957201;32733;21794
16;51.49887466;-0.18990459;32733;21794
16;51.49880981;-0.18964614;32733;21794
16;51.49870682;-0.18946809;32733;21794
16;51.49872971;-0.18962055;32733;21794
16;51.49869156;-0.18955912;32733;21794
16;51.49867249;-0.18960167;32733;21794
16;51.49884415;-0.18988353;32733;21794
16;51.4986763;-0.1896572;32733;21794
16;51.49868011;-0.18952592;32733;21794
16;51.49871063;-0.18962827;32733;21794
16;51.49877548;-0.190374;32733;21794
16;51.49871445;-0.18953283;32733;21794
16;51.49302673;-0.34158599;32705;21796
16;51.49864197;-0.18967924;32733;21794
16;51.49912262;-0.19039349;32733;21794
16;51.49900055;-0.1917773;32733;21794
16;51.49896622;-0.191963;32733;21794
16;51.49878311;-0.19146501;32733;21794
16;51.498909;-0.1918795;32733;21794
16;51.49869919;-0.18956804;32733;21794
16;51.49871826;-0.18948229;32733;21794
16;51.49882126;-0.18916801;32733;21794
16;51.49893188;-0.19173899;32733;21794
16;51.49882889;-0.18992014;32733;21794
16;52.61942291;4.7674675;33635;21463
16;52.61932373;4.76780605;33635;21463
16;52.6193161;4.76729679;33635;21463
16;52.66025162;4.78218603;33638;21450
16;52.66001511;4.78209257;33638;21450
16;52.66003036;4.78210449;33638;21450
16;52.66006088;4.78211975;33638;21450
16;52.67154312;4.83195162;33647;21447
16;52.61895752;4.76647091;33635;21463
16;52.66013718;4.78213167;33638;21450
16;52.64450455;4.76767254;33635;21455
16;52.6355896;4.74646091;33632;21458
16;52.6355896;4.74646664;33632;21458
16;52.61897659;4.76647949;33635;21463
16;52.63554001;4.74609709;33632;21458
16;52.63562012;4.74585438;33631;21458
16;52.63578415;4.74580145;33631;21458
16;52.63751602;4.75356245;33633;21457
16;52.63599014;4.74720335;33632;21458
16;52.63571548;4.74571562;33631;21458
16;52.63579559;4.7462306;33632;21458
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.21817398;16.3539238;35745;22721
16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.20578003;16.36203957;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20602417;16.36134529;35746;22725
16;48.20635605;16.36002541;35746;22725
16;48.20245743;16.36111069;35746;22726
16;48.20461655;16.35970306;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.20448685;16.36090851;35746;22725
16;48.20018387;16.35365868;35745;22726
16;48.30485916;16.38545227;35750;22698
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;41.97415161;2.82397866;33282;24334
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.12036133;1.22465229;32990;24542
16;41.12006378;1.22477877;32990;24542
16;41.12017059;1.22477686;32990;24542
16;41.11997986;1.22473288;32990;24542
16;44.80724335;-0.5966894;32659;23624
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;40.6379509;-8.65690517;31192;24658
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;40.6296196;-8.65964508;31191;24660
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;54.31410599;10.15184021;34616;20944
16;47.37905121;8.54816628;34324;22949
16;47.37750244;8.54801464;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;49.99339294;8.25406551;34270;22228
16;52.23241806;21.02346611;36595;21578
16;48.08542252;16.28109932;35731;22757
16;48.25915527;11.37256241;34838;22710
16;34.05194855;-118.24834442;11241;26168
16;50.62331009;16.2448616;35725;22048
16;49.39442062;15.56215763;35601;22396
16;66.01464081;12.6229372;35065;16609
16;40.79497147;-73.97167206;19301;24620
16;48.16577148;17.04553604;35871;22736
16;52.26597214;21.17269516;36622;21568
16;42.57849121;-83.8809433;17497;24185
16;46.79411697;-71.26021576;19795;23105
16;53.57429504;9.96162605;34581;21173
16;50.15950775;14.742939;35451;22180
16;54.62337494;39.78024292;40009;20847
16;53.43187332;-2.23035669;32361;21217
16;53.31560135;-3.81658053;32073;21252
16;33.00403976;130.74865723;56570;26397
16;43.78692627;-79.16139221;18357;23884
16;-33.86086655;151.21099854;60295;39325
16;39.3911171;-104.75965881;13697;24954
16;52.11041641;-2.31168079;32347;21614
16;30.94130135;-97.54480743;15010;26839
16;45.01968384;7.64964056;34160;23569
16;30.30418968;-97.78237915;14967;26974
16;35.12343216;-106.53327179;13374;25931
16;-33.86881256;151.1047821;60275;39327
16;54.64347839;-3.54864621;32121;20841
16;33.77400589;-117.92110443;11301;26229
16;55.61319351;-2.80370188;32257;20532
16;55.61272049;-2.80266094;32257;20532
16;-33.79556656;150.99772644;60256;39311
16;-33.79600906;150.99694824;60256;39311
16;33.90604401;-84.35808563;17411;26200
16;53.78279114;-1.54108179;32487;21109
16;50.82196426;4.35726881;33561;21991
16;40.34460831;-74.67018127;19174;24728
16;53.35732651;-2.91627693;32237;21239
16;-30.71037292;152.92295837;60606;38647
16;-31.63680458;152.78244019;60581;38844
16;-32.78361511;151.73490906;60390;39091
16;-29.70412827;152.93397522;60608;38435
16;-30.7084465;152.9225769;60606;38646
16;-30.7107811;152.92323303;60606;38647
16;-29.70433617;152.93310547;60608;38435
16;-32.78374863;151.73466492;60390;39091
16;-31.43100739;152.88803101;60600;38800
16;-6.20948839;106.81795502;52213;33900
16;49.18801498;16.60151672;35790;22454
16;-33.93677139;151.07447815;60270;39342
16;-33.95321274;151.13572693;60281;39346
16;40.47998428;-80.10414124;18185;24696
16;33.0347023;-96.70521545;15163;26390
16;42.0584259;14.73803902;35450;24313
16;41.55028915;12.63529205;35068;24437
16;36.08937454;-115.29741669;11778;25714
16;40.73167801;-73.99324799;19297;24635
16;-34.59653854;-58.44044113;22129;39487
16;-27.3563385;153.01647949;60623;37948
16;32.9748497;-96.84312439;15138;26403
16;33.91077042;-84.35908508;17410;26199
16;45.33813858;9.08781815;34422;23487
16;38.85387039;-104.82637787;13684;25080
16;41.38884735;2.20109844;33168;24477
16;47.62142563;6.85797262;34016;22883
16;47.6208725;6.85737944;34016;22884
16;47.62147903;6.85970068;34016;22883
16;47.62216568;6.86052227;34016;22883
16;47.62064362;6.85918427;34016;22884
16;47.62059021;6.85818768;34016;22884
16;-33.86886597;151.10498047;60275;39327
16;33.86699677;-118.09210205;11269;26208
16;33.91103745;-84.35829163;17411;26199
16;41.58485794;-93.65092468;15719;24429
16;29.74213028;-95.34043884;15411;27092
16;38.8539772;-77.23064423;18708;25080
16;48.75135803;21.26984787;36640;22575
16;32.91146851;-96.73567963;15157;26417
16;38.85394287;-104.82654572;13684;25080
16;34.18590164;-118.11844635;11265;26138
16;25.79954338;-80.2233429;18163;27904
16;60.15736389;-1.14752054;32559;18974
16;51.50535583;-0.10433227;32749;21792
16;33.60979462;-101.90232086;14217;26265
16;44.18894958;-77.40454865;18676;23782
16;55.64403534;37.74079514;39638;20522
16;-33.76896667;150.95910645;60249;39305
16;40.34501648;-74.66964722;19174;24728
16;51.8636322;-1.20706999;32548;21687
16;53.14057541;-1.19883502;32549;21305
16;53.13274002;-1.23314595;32543;21308
16;53.14224625;-1.19971704;32549;21305
16;53.14274597;-1.20031703;32549;21305
16;53.14083481;-1.19948196;32549;21305
16;51.06312561;-1.31367636;32528;21921
16;51.06387711;-1.31925023;32527;21921
16;51.06580353;-1.31912374;32527;21920
16;51.06531143;-1.31695819;32528;21921
16;51.06641769;-1.31963456;32527;21920
16;51.06570435;-1.31899583;32527;21920
16;51.06146622;-1.30976784;32529;21922
16;53.14289856;-1.20046699;32549;21305
16;53.13473892;-1.22693598;32544;21307
16;51.06533051;-1.31155181;32529;21921
16;51.066185;-1.31913328;32527;21920
16;51.06301117;-1.30980659;32529;21921
16;51.06716537;-1.31862581;32527;21920
16;51.06628036;-1.31745219;32528;21920
16;51.06635284;-1.31746435;32528;21920
16;51.853508;-2.24991727;32358;21690
16;53.11316299;-1.58453476;32479;21314
16;45.59524155;-122.51535797;10464;23420
16;51.55155945;-0.21904285;32728;21779
16;41.90625763;-87.62841034;16815;24351
16;52.95671844;-1.14722586;32559;21361
16;53.79695129;-1.54250634;32487;21105
16;54.9715538;-2.10114741;32385;20737
16;53.3768425;-1.47265363;32499;21233
16;53.37703705;-1.47247601;32499;21233
16;53.58479309;-2.53732443;32306;21170
16;51.91725159;-2.10321617;32385;21671
16;50.11798096;-5.53259611;31760;22192
16;53.59344864;-2.48474884;32315;21167
16;54.97074509;-1.62118053;32472;20738
16;50.72957993;-3.53498983;32124;22017
16;51.54631424;-0.02289518;32763;21781
16;51.41530991;-0.11521852;32747;21819
16;55.04620361;-1.46841049;32500;20714
16;50.14886856;-5.05881691;31847;22183
16;57.98978424;-4.15793943;32011;19742
16;51.07729721;1.17244434;32981;21917
16;51.49765778;-0.1739662;32736;21795
16;51.51094437;-1.73464727;32452;21791
16;50.7219696;-1.96012461;32411;22020
16;51.54330063;-0.12827373;32744;21781
16;52.48655701;-2.5366056;32306;21502
16;53.41899109;-2.26106763;32356;21221
16;50.46297836;-3.53265071;32124;22094
16;57.36515427;-2.06572914;32391;19954
16;52.06054688;1.14539266;32976;21629
16;52.0548172;-1.34412849;32523;21631
16;53.82523346;-1.70692933;32457;21096
16;53.80353928;-3.05128574;32212;21103
16;51.47441101;-0.04360425;32760;21802
16;54.9783;-1.6178;32473;20735
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.99224472;21.24305344;36635;22508
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.21817398;16.3539238;35745;22721
16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.20578003;16.36203957;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20602417;16.36134529;35746;22725
16;48.20635605;16.36002541;35746;22725
16;48.20245743;16.36111069;35746;22726
16;48.20461655;16.35970306;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.20448685;16.36090851;35746;22725
16;48.20018387;16.35365868;35745;22726
16;48.30485916;16.38545227;35750;22698
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;48.66101074;15.2624054;35546;22600
16;48.59840393;15.41300678;35573;22617
16;48.20620728;16.36129189;35746;22725
16;48.20465469;16.3604908;35746;22725
16;50.7647438;6.08044338;33874;22007
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20462036;16.35884285;35746;22725
16;48.20597458;16.3599205;35746;22725
16;54.16994476;-6.33573818;31614;20989
16;51.49565125;-0.19719782;32732;21795
16;51.49564743;-0.1971169;32732;21795
16;51.43988419;-0.3579452;32702;21812
16;51.44002533;-0.35754195;32702;21812
16;51.9115448;-2.10183764;32385;21673
16;51.91152954;-2.10180283;32385;21673
16;51.46324158;-0.3001765;32713;21805
16;51.4632988;-0.30092838;32713;21805
16;51.4632988;-0.30081651;32713;21805
16;51.53900909;0.05127167;32777;21783
16;51.55647659;-0.39885521;32695;21778
16;51.49568558;-0.10091929;32749;21795
16;51.13700485;-0.57121575;32664;21900
16;51.49577332;-0.10099315;32749;21795
16;51.52441406;-0.13839421;32742;21787
16;51.49479675;-0.10069618;32749;21796
16;51.58340073;-0.01943203;32764;21770
16;51.58353806;-0.0189281;32764;21770
16;51.52452087;-0.13783969;32742;21787
16;51.49582291;-0.10106157;32749;21795
16;51.58330154;-0.01978037;32764;21770
16;51.52467346;-0.13796525;32742;21787
16;51.59207535;-0.03394473;32761;21767
16;51.52460098;-0.13803336;32742;21787
16;51.5050354;-0.08977464;32751;21793
16;51.49577713;-0.10104984;32749;21795
16;51.1324234;-0.57610452;32663;21901
16;51.5315361;-0.13709427;32743;21785
16;51.49564362;-0.10093129;32749;21795
16;51.46320343;-0.30094671;32713;21805
16;51.50899506;-0.19635686;32732;21791
16;51.49477768;-0.1006963;32749;21796
16;51.49591064;-0.10114315;32749;21795
16;51.34343719;0.71488899;32898;21840
16;53.45777893;-2.11529994;32382;21209
16;53.5957489;-2.67404509;32281;21167
16;53.75273514;-2.37782001;32335;21118
16;50.75515366;-1.86297619;32428;22010
16;53.39995956;-2.12655544;32380;21226
16;50.72017288;-1.1459502;32559;22020
16;55.87644958;-4.28543139;31987;20447
16;51.55540085;-0.3279376;32708;21778
16;52.27867508;-1.93595338;32415;21564
